,ID,test_run,date,depth,lon,lat,start_time,sim_time,diameter,density,diffusion,sinking_vel,fragmentation,frag_timescale,frag_mode,bio_fields
0,KDBIU6,True,2022-07-08 16:50:07.540107,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,UBV9TD,True,2022-07-08 16:59:51.280646,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,E60TDS,True,2022-07-08 17:13:35.725773,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,K6XGER,True,2022-07-08 17:15:50.861703,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,EACDUT,True,2022-07-08 17:18:23.911884,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,URK6NQ,True,2022-07-08 17:23:01.507825,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,0XP5RT,True,2022-07-08 17:25:35.718519,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,O0T89Q,True,2022-07-08 17:33:11.585971,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,K3ZTI6,True,2022-07-08 17:39:15.644883,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,4LZDWG,True,2022-07-08 17:43:24.429650,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,5A98F7,True,2022-07-11 11:16:46.739698,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,N4HQBI,True,2022-07-11 14:53:02.555012,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,W7UZBT,True,2022-07-11 14:54:51.008345,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,B2N3M6,True,2022-07-11 14:57:26.703252,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,08PVAT,True,2022-07-11 17:23:39.389732,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,6QP8D9,True,2022-07-11 17:33:56.805331,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,06WOB4,True,2022-07-11 17:37:13.885364,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,Q986E5,True,2022-07-11 17:42:09.266591,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,PN5Q4Z,True,2022-07-11 17:43:21.045237,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,XCP97G,True,2022-07-11 17:44:22.801875,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,JCDLKT,True,2022-07-11 17:46:17.626239,50,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,IYV3CB,True,2022-07-11 17:48:21.259566,50,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,A84E3C,True,2022-07-11 17:50:04.833274,200,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,QLYDU0,True,2022-07-11 17:51:45.992320,150,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,S5OQCB,True,2022-07-11 17:53:47.935251,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,ZSHBKR,True,2022-07-11 17:56:23.766952,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,UO2FJ4,True,2022-07-12 09:54:32.023968,150,6.287,-32.171,2019-12-30 12:00:00,30,5e-08,1380,True,True,True,1,0.5,False
0,D16PCH,True,2022-07-12 10:34:38.616418,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,B7A9GL,True,2022-07-12 10:57:25.182481,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,10XQ7I,True,2022-07-12 11:05:02.064145,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,PNFC9M,True,2022-07-12 11:10:09.643929,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,06ORLD,True,2022-07-12 11:17:57.721491,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,M5ADWX,True,2022-07-12 11:19:56.742126,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,SW4Q0U,True,2022-07-12 11:23:07.299438,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,UJSPY5,True,2022-07-12 11:32:07.334595,70,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,L5NJ1G,True,2022-07-12 11:38:26.951479,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,BD7M0A,True,2022-07-12 11:42:02.935259,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,XRHZIS,True,2022-07-12 11:45:53.742731,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,HIV7DQ,True,2022-07-12 11:58:42.138637,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,5WDCTQ,True,2022-07-12 12:04:25.312788,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,2TRIMV,True,2022-07-12 12:08:58.517192,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,WPD82N,True,2022-07-12 15:31:47.478570,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,KLDH59,True,2022-07-12 16:07:23.141254,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,Z4K6IA,True,2022-07-13 11:39:54.045579,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,J3CB2X,True,2022-07-13 13:56:46.827646,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,Q9FYE8,True,2022-07-13 14:00:47.883919,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,96NTZ0,True,2022-07-13 14:03:46.854309,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,8NPGT4,True,2022-07-13 14:07:00.489108,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,UVX5MS,True,2022-07-13 14:11:11.412827,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,W8BYDG,True,2022-07-13 14:13:22.586892,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,WY6F39,True,2022-07-13 14:16:40.821554,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,1,0.5,False
0,2QTNVH,True,2022-07-13 14:26:35.077299,4000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,False,0,0.5,False
0,A3GRVQ,True,2022-07-13 14:53:34.675428,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,False,0,0.5,False
0,ZAFC2T,True,2022-07-13 15:02:57.755071,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,0,0.5,False
0,HLKTZQ,True,2022-07-13 15:20:37.425807,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,0,0.5,False
0,X6K7TL,True,2022-07-13 15:25:10.075569,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,0,0.5,False
0,N2A0ZL,True,2022-07-13 16:30:42.947599,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,GOSL8U,True,2022-07-13 16:52:35.440849,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,CP8FIU,True,2022-07-13 16:58:42.186413,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,MI5CQ8,True,2022-07-13 17:04:06.108952,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,TE8ZJP,True,2022-07-13 17:09:45.699696,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,AGSQUM,True,2022-07-13 17:45:05.994136,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,G047A1,True,2022-07-13 17:49:58.571471,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,BWV1ZT,True,2022-07-13 17:55:27.473033,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,HSVWLA,True,2022-07-13 18:39:08.381835,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,EI8U75,True,2022-07-13 18:48:13.891566,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,TWKYAS,True,2022-07-14 09:30:05.031014,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,100,0.5,False
0,I953GT,True,2022-07-14 09:40:23.407282,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,QUFIAE,True,2022-07-14 10:09:06.004914,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,S2X4R0,True,2022-07-14 10:15:14.307973,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,YXETF1,True,2022-07-14 10:18:29.090207,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,XV2UP1,True,2022-07-14 10:23:11.116523,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,1,0.5,False
0,EGP9F7,True,2022-07-14 11:20:37.370786,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,1,0.5,False
0,C7MN04,True,2022-07-14 11:24:31.906935,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,1,0.5,False
0,MIT62Z,True,2022-07-14 11:29:54.475909,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,1,0.5,False
0,CP82WX,True,2022-07-14 11:31:57.958191,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,1,0.5,False
0,7L60H9,True,2022-07-14 11:35:34.999127,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,1,0.5,False
0,RK704V,True,2022-07-14 11:43:39.687206,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,False,True,100,0.5,False
0,9FRAC8,True,2022-07-14 11:47:28.351232,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,BD04FC,True,2022-07-14 11:50:13.086703,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,1YBAWO,True,2022-07-14 15:24:43.499079,100,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,False,0,0.5,False
0,BJ3G49,True,2022-07-14 15:35:39.272414,50,6.287,-32.171,2019-12-30 12:00:00,10,5e-05,1380,False,True,False,0,0.5,False
0,EL6YDO,True,2022-07-14 15:39:13.381040,50,6.287,-32.171,2019-12-30 12:00:00,10,5e-05,1380,False,True,False,0,0.5,False
0,RW08AU,True,2022-07-15 15:54:45.356889,50,6.287,-32.171,2019-12-30 12:00:00,10,5e-05,1380,False,True,False,0,0.5,False
0,BCH2N8,False,2022-07-18 14:38:43.220067,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,100,,False
0,P94V7F,False,2022-07-18 14:38:57.506385,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,500,,False
0,YKQ6MT,False,2022-07-18 14:39:12.590040,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,1000,,False
0,EJ6R9Y,False,2022-07-18 14:39:27.672005,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,1500,,False
0,O7WG84,False,2022-07-18 14:39:42.817934,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,2000,,False
0,TU59GY,False,2022-07-18 14:39:58.187507,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,2500,,False
0,FE14Z2,False,2022-07-18 14:40:13.035598,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,3000,,False
0,L6VPWJ,False,2022-07-18 14:40:28.156816,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,3500,,False
0,E2BHZR,False,2022-07-18 14:40:43.325788,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,4000,,False
0,E6J5RC,False,2022-07-18 14:41:00.504884,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-05,1380,,,,4500,,False
